

<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class CalculatorsForm
    Inherits System.Windows.Forms.Form

    'Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposi3ng AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.CIPAllInCustRateTextBox.BackColor = System.Drawing.Color.FromArgb(CType(CType(191, Byte), Integer), CType(CType(220, Byte), Integer), CType(CType(255, Byte), Integer))
        Me.CIPAllInCustRateTextBox.EnterAsTab = True
        Me.CIPAllInCustRateTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.CIPAllInCustRateTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Percentage
        Me.CIPAllInCustRateTextBox.Location = New System.Drawing.Point(226, 357)
        Me.CIPAllInCustRateTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPAllInCustRateTextBox.Name = "CIPAllInCustRateTextBox"
        Me.CIPAllInCustRateTextBox.NormalBackColor = System.Drawing.Color.FromArgb(CType(CType(191, Byte), Integer), CType(CType(220, Byte), Integer), CType(CType(255, Byte), Integer))
        Me.CIPAllInCustRateTextBox.SelectOnFocus = True
        Me.CIPAllInCustRateTextBox.Size = New System.Drawing.Size(146, 35)
        Me.CIPAllInCustRateTextBox.TabIndex = 7
        Me.CIPAllInCustRateTextBox.Tooltip = ""
        '
        'CIPSpreadTextBox
        '
        Me.CIPSpreadTextBox.BackColor = System.Drawing.Color.FromArgb(CType(CType(191, Byte), Integer), CType(CType(220, Byte), Integer), CType(CType(255, Byte), Integer))
        Me.CIPSpreadTextBox.EnterAsTab = True
        Me.CIPSpreadTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.CIPSpreadTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Percentage
        Me.CIPSpreadTextBox.Location = New System.Drawing.Point(226, 297)
        Me.CIPSpreadTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPSpreadTextBox.Name = "CIPSpreadTextBox"
        Me.CIPSpreadTextBox.NormalBackColor = System.Drawing.Color.FromArgb(CType(CType(191, Byte), Integer), CType(CType(220, Byte), Integer), CType(CType(255, Byte), Integer))
        Me.CIPSpreadTextBox.SelectOnFocus = True
        Me.CIPSpreadTextBox.Size = New System.Drawing.Size(146, 35)
        Me.CIPSpreadTextBox.TabIndex = 6
        Me.CIPSpreadTextBox.Tooltip = ""
        '
        'CIPRateResultTextBox
        '
        Me.CIPRateResultTextBox.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.CIPRateResultTextBox.Location = New System.Drawing.Point(226, 38)
        Me.CIPRateResultTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPRateResultTextBox.Name = "CIPRateResultTextBox"
        Me.CIPRateResultTextBox.ReadOnly = True
        Me.CIPRateResultTextBox.Size = New System.Drawing.Size(149, 35)
        Me.CIPRateResultTextBox.TabIndex = 10
        Me.CIPRateResultTextBox.TabStop = False
        Me.CIPRateResultTextBox.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        '
        'CIPWaiverResultTextBox
        '
        Me.CIPWaiverResultTextBox.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.CIPWaiverResultTextBox.Location = New System.Drawing.Point(226, 170)
        Me.CIPWaiverResultTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPWaiverResultTextBox.Name = "CIPWaiverResultTextBox"
        Me.CIPWaiverResultTextBox.ReadOnly = True
        Me.CIPWaiverResultTextBox.Size = New System.Drawing.Size(149, 35)
        Me.CIPWaiverResultTextBox.TabIndex = 9
        Me.CIPWaiverResultTextBox.TabStop = False
        Me.CIPWaiverResultTextBox.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        '
        'Label
        '
        Me.Label.AutoSize = True
        Me.Label.Location = New System.Drawing.Point(14, 174)
        Me.Label.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.Label.Name = "Label"
        Me.Label.Size = New System.Drawing.Size(87, 29)
        Me.Label.TabIndex = 8
        Me.Label.Text = "Waiver"
        '
        'CIPAllInCustRateLabel
        '
        Me.CIPAllInCustRateLabel.AutoSize = True
        Me.CIPAllInCustRateLabel.Location = New System.Drawing.Point(16, 364)
        Me.CIPAllInCustRateLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.CIPAllInCustRateLabel.Name = "CIPAllInCustRateLabel"
        Me.CIPAllInCustRateLabel.Size = New System.Drawing.Size(183, 29)
        Me.CIPAllInCustRateLabel.TabIndex = 7
        Me.CIPAllInCustRateLabel.Text = "All-In Cust. Rate"
        '
        'CIPSpreadLabel
        '
        Me.CIPSpreadLabel.AutoSize = True
        Me.CIPSpreadLabel.Location = New System.Drawing.Point(16, 303)
        Me.CIPSpreadLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.CIPSpreadLabel.Name = "CIPSpreadLabel"
        Me.CIPSpreadLabel.Size = New System.Drawing.Size(92, 29)
        Me.CIPSpreadLabel.TabIndex = 6
        Me.CIPSpreadLabel.Text = "Spread"
        '
        'CIPAllInCOFResultTextBox
        '
        Me.CIPAllInCOFResultTextBox.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.CIPAllInCOFResultTextBox.Location = New System.Drawing.Point(226, 234)
        Me.CIPAllInCOFResultTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPAllInCOFResultTextBox.Name = "CIPAllInCOFResultTextBox"
        Me.CIPAllInCOFResultTextBox.ReadOnly = True
        Me.CIPAllInCOFResultTextBox.Size = New System.Drawing.Size(149, 35)
        Me.CIPAllInCOFResultTextBox.TabIndex = 4
        Me.CIPAllInCOFResultTextBox.TabStop = False
        Me.CIPAllInCOFResultTextBox.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        '
        'CIPForwardResultTextBox
        '
        Me.CIPForwardResultTextBox.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.CIPForwardResultTextBox.Location = New System.Drawing.Point(226, 105)
        Me.CIPForwardResultTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPForwardResultTextBox.Name = "CIPForwardResultTextBox"
        Me.CIPForwardResultTextBox.ReadOnly = True
        Me.CIPForwardResultTextBox.Size = New System.Drawing.Size(149, 35)
        Me.CIPForwardResultTextBox.TabIndex = 5
        Me.CIPForwardResultTextBox.TabStop = False
        Me.CIPForwardResultTextBox.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        '
        'CIPAllInCOFResultsLabel
        '
        Me.CIPAllInCOFResultsLabel.AutoSize = True
        Me.CIPAllInCOFResultsLabel.Location = New System.Drawing.Point(16, 239)
        Me.CIPAllInCOFResultsLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.CIPAllInCOFResultsLabel.Name = "CIPAllInCOFResultsLabel"
        Me.CIPAllInCOFResultsLabel.Size = New System.Drawing.Size(124, 29)
        Me.CIPAllInCOFResultsLabel.TabIndex = 2
        Me.CIPAllInCOFResultsLabel.Text = "All-In COF"
        '
        'CIPForwardResultsLabel
        '
        Me.CIPForwardResultsLabel.AutoSize = True
        Me.CIPForwardResultsLabel.Location = New System.Drawing.Point(16, 109)
        Me.CIPForwardResultsLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.CIPForwardResultsLabel.Name = "CIPForwardResultsLabel"
        Me.CIPForwardResultsLabel.Size = New System.Drawing.Size(103, 29)
        Me.CIPForwardResultsLabel.TabIndex = 1
        Me.CIPForwardResultsLabel.Text = "Forward"
        '
        'CIPRateResultsLabel
        '
        Me.CIPRateResultsLabel.AutoSize = True
        Me.CIPRateResultsLabel.Location = New System.Drawing.Point(16, 45)
        Me.CIPRateResultsLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.CIPRateResultsLabel.Name = "CIPRateResultsLabel"
        Me.CIPRateResultsLabel.Size = New System.Drawing.Size(108, 29)
        Me.CIPRateResultsLabel.TabIndex = 0
        Me.CIPRateResultsLabel.Text = "CIP Rate"
        '
        'CIPInputsTableLayoutPanel
        '
        Me.CIPInputsTableLayoutPanel.ColumnCount = 5
        Me.CIPInputsTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 24.0!))
        Me.CIPInputsTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 24.0!))
        Me.CIPInputsTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 4.0!))
        Me.CIPInputsTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 24.0!))
        Me.CIPInputsTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 24.0!))
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.Label6, 3, 2)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.CIPInterestOnlyTextBox, 4, 2)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.CIPTermLabel, 3, 0)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.CIPAmortizationLabel, 3, 1)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.CIPForwardLabel, 3, 3)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.CIPPrepaymentWaiverLabel, 3, 4)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.CIPTermTextBox, 4, 0)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.CIPAmortizationTextBox, 4, 1)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.CIPForwardTextBox, 4, 3)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.CIPPrepaymentWaiverComboBox, 4, 4)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.Label2, 0, 2)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.Label3, 0, 3)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.CIPInterestFrequencyComboBox, 1, 2)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.CIPPrincipalFrequencyComboBox, 1, 3)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.Label4, 0, 0)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.Label5, 0, 1)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.CIPAccrualBasisComboBox, 1, 0)
        Me.CIPInputsTableLayoutPanel.Controls.Add(Me.CIPAmortizationTypeComboBox, 1, 1)
        Me.CIPInputsTableLayoutPanel.Location = New System.Drawing.Point(119, 45)
        Me.CIPInputsTableLayoutPanel.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPInputsTableLayoutPanel.Name = "CIPInputsTableLayoutPanel"
        Me.CIPInputsTableLayoutPanel.RowCount = 6
        Me.CIPInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 20.0!))
        Me.CIPInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 20.0!))
        Me.CIPInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 20.0!))
        Me.CIPInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 20.0!))
        Me.CIPInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 20.0!))
        Me.CIPInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Absolute, 45.0!))
        Me.CIPInputsTableLayoutPanel.Size = New System.Drawing.Size(1097, 308)
        Me.CIPInputsTableLayoutPanel.TabIndex = 0
        '
        'Label6
        '
        Me.Label6.AutoSize = True
        Me.Label6.Dock = System.Windows.Forms.DockStyle.Fill
        Me.Label6.Location = New System.Drawing.Point(576, 104)
        Me.Label6.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.Label6.Name = "Label6"
        Me.Label6.Size = New System.Drawing.Size(249, 52)
        Me.Label6.TabIndex = 19
        Me.Label6.Text = "Interest Only"
        Me.Label6.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'CIPInterestOnlyTextBox
        '
        Me.CIPInterestOnlyTextBox.BackColor = System.Drawing.SystemColors.Window
        Me.CIPInterestOnlyTextBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.CIPInterestOnlyTextBox.EnterAsTab = True
        Me.CIPInterestOnlyTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.CIPInterestOnlyTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Numeric
        Me.CIPInterestOnlyTextBox.Location = New System.Drawing.Point(839, 111)
        Me.CIPInterestOnlyTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPInterestOnlyTextBox.Name = "CIPInterestOnlyTextBox"
        Me.CIPInterestOnlyTextBox.NormalBackColor = System.Drawing.SystemColors.Window
        Me.CIPInterestOnlyTextBox.SelectOnFocus = True
        Me.CIPInterestOnlyTextBox.Size = New System.Drawing.Size(251, 35)
        Me.CIPInterestOnlyTextBox.TabIndex = 4
        Me.CIPInterestOnlyTextBox.Tooltip = ""
        '
        'CIPTermLabel
        '
        Me.CIPTermLabel.AutoSize = True
        Me.CIPTermLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.CIPTermLabel.Location = New System.Drawing.Point(576, 0)
        Me.CIPTermLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.CIPTermLabel.Name = "CIPTermLabel"
        Me.CIPTermLabel.Size = New System.Drawing.Size(249, 52)
        Me.CIPTermLabel.TabIndex = 0
        Me.CIPTermLabel.Text = "Term"
        Me.CIPTermLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'CIPAmortizationLabel
        '
        Me.CIPAmortizationLabel.AutoSize = True
        Me.CIPAmortizationLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.CIPAmortizationLabel.Location = New System.Drawing.Point(576, 52)
        Me.CIPAmortizationLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.CIPAmortizationLabel.Name = "CIPAmortizationLabel"
        Me.CIPAmortizationLabel.Size = New System.Drawing.Size(249, 52)
        Me.CIPAmortizationLabel.TabIndex = 1
        Me.CIPAmortizationLabel.Text = "Amortization"
        Me.CIPAmortizationLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'CIPForwardLabel
        '
        Me.CIPForwardLabel.AutoSize = True
        Me.CIPForwardLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.CIPForwardLabel.Location = New System.Drawing.Point(576, 156)
        Me.CIPForwardLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.CIPForwardLabel.Name = "CIPForwardLabel"
        Me.CIPForwardLabel.Size = New System.Drawing.Size(249, 52)
        Me.CIPForwardLabel.TabIndex = 2
        Me.CIPForwardLabel.Text = "Forward"
        Me.CIPForwardLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'CIPPrepaymentWaiverLabel
        '
        Me.CIPPrepaymentWaiverLabel.AutoSize = True
        Me.CIPPrepaymentWaiverLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.CIPPrepaymentWaiverLabel.Location = New System.Drawing.Point(576, 208)
        Me.CIPPrepaymentWaiverLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.CIPPrepaymentWaiverLabel.Name = "CIPPrepaymentWaiverLabel"
        Me.CIPPrepaymentWaiverLabel.Size = New System.Drawing.Size(249, 52)
        Me.CIPPrepaymentWaiverLabel.TabIndex = 6
        Me.CIPPrepaymentWaiverLabel.Text = "Prepayment Waiver"
        Me.CIPPrepaymentWaiverLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'CIPTermTextBox
        '
        Me.CIPTermTextBox.BackColor = System.Drawing.SystemColors.Window
        Me.CIPTermTextBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.CIPTermTextBox.EnterAsTab = True
        Me.CIPTermTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.CIPTermTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Numeric
        Me.CIPTermTextBox.Location = New System.Drawing.Point(839, 7)
        Me.CIPTermTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPTermTextBox.Name = "CIPTermTextBox"
        Me.CIPTermTextBox.NormalBackColor = System.Drawing.SystemColors.Window
        Me.CIPTermTextBox.SelectOnFocus = True
        Me.CIPTermTextBox.Size = New System.Drawing.Size(251, 35)
        Me.CIPTermTextBox.TabIndex = 2
        Me.CIPTermTextBox.Tooltip = ""
        '
        'CIPAmortizationTextBox
        '
        Me.CIPAmortizationTextBox.BackColor = System.Drawing.SystemColors.Window
        Me.CIPAmortizationTextBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.CIPAmortizationTextBox.EnterAsTab = True
        Me.CIPAmortizationTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.CIPAmortizationTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Numeric
        Me.CIPAmortizationTextBox.Location = New System.Drawing.Point(839, 59)
        Me.CIPAmortizationTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPAmortizationTextBox.Name = "CIPAmortizationTextBox"
        Me.CIPAmortizationTextBox.NormalBackColor = System.Drawing.SystemColors.Window
        Me.CIPAmortizationTextBox.SelectOnFocus = True
        Me.CIPAmortizationTextBox.Size = New System.Drawing.Size(251, 35)
        Me.CIPAmortizationTextBox.TabIndex = 3
        Me.CIPAmortizationTextBox.Tooltip = ""
        '
        'CIPForwardTextBox
        '
        Me.CIPForwardTextBox.BackColor = System.Drawing.SystemColors.Window
        Me.CIPForwardTextBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.CIPForwardTextBox.EnterAsTab = True
        Me.CIPForwardTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.CIPForwardTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Numeric
        Me.CIPForwardTextBox.Location = New System.Drawing.Point(839, 163)
        Me.CIPForwardTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPForwardTextBox.Name = "CIPForwardTextBox"
        Me.CIPForwardTextBox.NormalBackColor = System.Drawing.SystemColors.Window
        Me.CIPForwardTextBox.SelectOnFocus = True
        Me.CIPForwardTextBox.Size = New System.Drawing.Size(251, 35)
        Me.CIPForwardTextBox.TabIndex = 5
        Me.CIPForwardTextBox.Tooltip = ""
        '
        'CIPPrepaymentWaiverComboBox
        '
        Me.CIPPrepaymentWaiverComboBox.BackColor = System.Drawing.SystemColors.Window
        Me.CIPPrepaymentWaiverComboBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.CIPPrepaymentWaiverComboBox.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.CIPPrepaymentWaiverComboBox.EnterAsTab = True
        Me.CIPPrepaymentWaiverComboBox.FormattingEnabled = True
        Me.CIPPrepaymentWaiverComboBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.CIPPrepaymentWaiverComboBox.Location = New System.Drawing.Point(839, 215)
        Me.CIPPrepaymentWaiverComboBox.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPPrepaymentWaiverComboBox.Name = "CIPPrepaymentWaiverComboBox"
        Me.CIPPrepaymentWaiverComboBox.Size = New System.Drawing.Size(251, 37)
        Me.CIPPrepaymentWaiverComboBox.TabIndex = 6
        Me.CIPPrepaymentWaiverComboBox.Tooltip = ""
        '
        'Label2
        '
        Me.Label2.AutoSize = True
        Me.Label2.Dock = System.Windows.Forms.DockStyle.Fill
        Me.Label2.Location = New System.Drawing.Point(7, 104)
        Me.Label2.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.Label2.Name = "Label2"
        Me.Label2.Size = New System.Drawing.Size(249, 52)
        Me.Label2.TabIndex = 7
        Me.Label2.Text = "Interest Frequency"
        Me.Label2.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'Label3
        '
        Me.Label3.AutoSize = True
        Me.Label3.Dock = System.Windows.Forms.DockStyle.Fill
        Me.Label3.Location = New System.Drawing.Point(7, 156)
        Me.Label3.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.Label3.Name = "Label3"
        Me.Label3.Size = New System.Drawing.Size(249, 52)
        Me.Label3.TabIndex = 8
        Me.Label3.Text = "Principal Frequency"
        Me.Label3.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'CIPInterestFrequencyComboBox
        '
        Me.CIPInterestFrequencyComboBox.BackColor = System.Drawing.SystemColors.Window
        Me.CIPInterestFrequencyComboBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.CIPInterestFrequencyComboBox.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.CIPInterestFrequencyComboBox.EnterAsTab = True
        Me.CIPInterestFrequencyComboBox.FormattingEnabled = True
        Me.CIPInterestFrequencyComboBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.CIPInterestFrequencyComboBox.Location = New System.Drawing.Point(270, 111)
        Me.CIPInterestFrequencyComboBox.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPInterestFrequencyComboBox.Name = "CIPInterestFrequencyComboBox"
        Me.CIPInterestFrequencyComboBox.Size = New System.Drawing.Size(249, 37)
        Me.CIPInterestFrequencyComboBox.TabIndex = 9
        Me.CIPInterestFrequencyComboBox.Tooltip = ""
        '
        'CIPPrincipalFrequencyComboBox
        '
        Me.CIPPrincipalFrequencyComboBox.BackColor = System.Drawing.SystemColors.Window
        Me.CIPPrincipalFrequencyComboBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.CIPPrincipalFrequencyComboBox.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.CIPPrincipalFrequencyComboBox.EnterAsTab = True
        Me.CIPPrincipalFrequencyComboBox.FormattingEnabled = True
        Me.CIPPrincipalFrequencyComboBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.CIPPrincipalFrequencyComboBox.Location = New System.Drawing.Point(270, 163)
        Me.CIPPrincipalFrequencyComboBox.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPPrincipalFrequencyComboBox.Name = "CIPPrincipalFrequencyComboBox"
        Me.CIPPrincipalFrequencyComboBox.Size = New System.Drawing.Size(249, 37)
        Me.CIPPrincipalFrequencyComboBox.TabIndex = 10
        Me.CIPPrincipalFrequencyComboBox.Tooltip = ""
        '
        'Label4
        '
        Me.Label4.AutoSize = True
        Me.Label4.Dock = System.Windows.Forms.DockStyle.Fill
        Me.Label4.Location = New System.Drawing.Point(7, 0)
        Me.Label4.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.Label4.Name = "Label4"
        Me.Label4.Size = New System.Drawing.Size(249, 52)
        Me.Label4.TabIndex = 11
        Me.Label4.Text = "Accrual Basis"
        Me.Label4.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'Label5
        '
        Me.Label5.AutoSize = True
        Me.Label5.Dock = System.Windows.Forms.DockStyle.Fill
        Me.Label5.Location = New System.Drawing.Point(7, 52)
        Me.Label5.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.Label5.Name = "Label5"
        Me.Label5.Size = New System.Drawing.Size(249, 52)
        Me.Label5.TabIndex = 12
        Me.Label5.Text = "Amortization Type"
        Me.Label5.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'CIPAccrualBasisComboBox
        '
        Me.CIPAccrualBasisComboBox.BackColor = System.Drawing.SystemColors.Window
        Me.CIPAccrualBasisComboBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.CIPAccrualBasisComboBox.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.CIPAccrualBasisComboBox.EnterAsTab = True
        Me.CIPAccrualBasisComboBox.FormattingEnabled = True
        Me.CIPAccrualBasisComboBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.CIPAccrualBasisComboBox.Location = New System.Drawing.Point(270, 7)
        Me.CIPAccrualBasisComboBox.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPAccrualBasisComboBox.Name = "CIPAccrualBasisComboBox"
        Me.CIPAccrualBasisComboBox.Size = New System.Drawing.Size(249, 37)
        Me.CIPAccrualBasisComboBox.TabIndex = 13
        Me.CIPAccrualBasisComboBox.Tooltip = ""
        '
        'CIPAmortizationTypeComboBox
        '
        Me.CIPAmortizationTypeComboBox.BackColor = System.Drawing.SystemColors.Window
        Me.CIPAmortizationTypeComboBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.CIPAmortizationTypeComboBox.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.CIPAmortizationTypeComboBox.EnterAsTab = True
        Me.CIPAmortizationTypeComboBox.FormattingEnabled = True
        Me.CIPAmortizationTypeComboBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.CIPAmortizationTypeComboBox.Location = New System.Drawing.Point(270, 59)
        Me.CIPAmortizationTypeComboBox.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPAmortizationTypeComboBox.Name = "CIPAmortizationTypeComboBox"
        Me.CIPAmortizationTypeComboBox.Size = New System.Drawing.Size(249, 37)
        Me.CIPAmortizationTypeComboBox.TabIndex = 14
        Me.CIPAmortizationTypeComboBox.Tooltip = ""
        '
        'ALSRateCalculatorTabPage
        '
        Me.ALSRateCalculatorTabPage.Controls.Add(Me.ALSRateDateWarningLabel)
        Me.ALSRateCalculatorTabPage.Controls.Add(Me.ALSResultsGroupBox)
        Me.ALSRateCalculatorTabPage.Controls.Add(Me.ALSResetButton)
        Me.ALSRateCalculatorTabPage.Controls.Add(Me.ALSInputsTableLayoutPanel)
        Me.ALSRateCalculatorTabPage.Location = New System.Drawing.Point(4, 38)
        Me.ALSRateCalculatorTabPage.Margin = New System.Windows.Forms.Padding(7)
        Me.ALSRateCalculatorTabPage.Name = "ALSRateCalculatorTabPage"
        Me.ALSRateCalculatorTabPage.Size = New System.Drawing.Size(1348, 926)
        Me.ALSRateCalculatorTabPage.TabIndex = 2
        Me.ALSRateCalculatorTabPage.Text = "ALS Rate Calculator"
        Me.ALSRateCalculatorTabPage.UseVisualStyleBackColor = True
        '
        'ALSRateDateWarningLabel
        '
        Me.ALSRateDateWarningLabel.ForeColor = System.Drawing.Color.Red
        Me.ALSRateDateWarningLabel.Location = New System.Drawing.Point(628, 540)
        Me.ALSRateDateWarningLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.ALSRateDateWarningLabel.Name = "ALSRateDateWarningLabel"
        Me.ALSRateDateWarningLabel.Size = New System.Drawing.Size(588, 165)
        Me.ALSRateDateWarningLabel.TabIndex = 90
        '
        'ALSResultsGroupBox
        '
        Me.ALSResultsGroupBox.BackColor = System.Drawing.SystemColors.AppWorkspace
